cod_proteccion,nombre_proteccion,cod_identificacion_paño_barra
T65822,SP005T0061SE001T0061,75EB79
O75841,SP006T0061SE001T0061,84LD77
T65891,SP001T0061SE003T0061,69WJ90
D83665,SP002T0061SE003T0061,84ZG80
P67685,SP003T0061SE003T0061,68LR78
V79735,SP004T0061SE003T0061,85BZ68
G85828,SP005T0061SE003T0061,76WO81
L79864,SP006T0061SE003T0061,85KR67
Y74715,[iban],76OH87
P84736,SP025G0004SE037G0004,86TI68
A68664,SP026G0004SE038G0004,76VY66
U73799,SP028G0004SE009G0004,74VH76
R88673,SP029T0061SE009G0004,87NM86
B77767,SP030T0061SE009G0004,86AO86
K82692,SP031T0061SE009G0004,66XE74
M71673,SP032T0061SE009G0004,79PC67
Q67751,SP033T0061SE009G0004,71ZO74
V76876,SP001G0004SE017G0004,70ZD90
Z83847,SP002G0004SE017G0004,67ZW74
J81781,SP003T0061SE017G0004,80TW90
C78668,SP004G0004SE017G0004,76AQ73
P83807,SP005T0061SE017G0004,82DD73
K75801,SP040T0061SE061T0058,75WR90
F87838,SP042T0061SE009T0002,85UW72
Z66814,SP043T0061SE009T0002,72DB65
Y88856,SP044T0061SE009T0002,75SH71
P84659,SP045T0061SE009T0002,85YN87
R80674,[iban],72MD79
D67867,SP002G0292SE011G0292,66HK87
D87748,SP003G0292SE011G0292,81WQ89
Y76681,SP004G0292SE011G0292,69TF75
J79907,SP005G0292SE011G0292,78QY85
S88806,SP001G0010SE004G0010,66VB79
C81862,SP014T0048SE001T0048,85FX88
V81879,SP015T0048SE001T0048,80IG84
N86758,SP016T0048SE001T0048,73RV81
E72815,SP017T0048SE001T0048,85OC90
K79832,SP018T0048SE001T0048,67OM86
P85747,SP001T0048SE002T0048,81KX79
U90768,SP002T0048SE002T0048,85GD84
P74907,SP003T0048SE002T0048,66AY66
H86819,SP004T0048SE002T0048,77PB83
E70802,SP005T0048SE002T0048,83JR90
M75706,SP006T0048SE002T0048,86UK76
P76854,SP007L0002SE002T0048,87NN67
Z74752,SP008L0002SE002T0048,67DX80
K85764,SP001G0010SE008G0010,76DV78
Y76729,SP029G0010SE028T0054,75VX88
R68892,SP030G0010SE028T0054,74LN90
V86828,SP001G0059SE003T0048,73DU74
K74737,SP002G0059SE003T0048,67NJ87
S83776,SP003T0048SE003T0048,80KZ72
W84786,SP004T0048SE003T0048,69MX67
T67787,SP001T0054SE050T0054,65CN70
A74902,SP002T0054SE050T0054,72UD85
J82778,SP001T0048SE021T0057,68IC68
C82762,SP002T0048SE021T0057,68DH66
M65791,SP003T0048SE021T0057,76TE68
R88896,SP001T0048SE013T0057,81SL89
I87812,SP002T0048SE013T0057,86KD82
V65713,SP001G0014SE001G0014,71VD90
G73701,SP002G0014SE001G0014,79RY68
J75884,SP003G0014SE001G0014,74QO85
N75821,SP004G0014SE001G0014,84NC77
E78683,SP001G0014SE002G0014,90OL85
J65736,SP001G0018SE001G0018,84ER79
T77681,SP001L0003SE001L0003,70FW72
R82759,SP002L0003SE001L0003,88UI90
M76898,SP001G0010SE013G0010,67IZ89
Q66868,SP002G0010SE013G0010,65LZ86
S74851,SP003G0010SE013G0010,75YA85
V82804,SP004G0010SE013G0010,85KA76
M86752,[iban],79RU67
L66697,SP010G0010SE015G0010,83SZ78
S87863,SP005G0028SE001G0028,77QN85
D88857,SP007T0061SE001G0028,81PB76
R84829,SP008T0061SE001G0028,86ES77
K86704,SP009T0061SE001G0028,81VW68
U74686,SP001G0042SE002G0042,79MO86
C87884,SP002G0042SE002G0042,72OM72
K90811,SP003G0042SE002G0042,81HX65
G79758,SP004G0042SE002G0042,80SU78
M82795,SP005G0042SE002G0042,72EZ65
B86743,SP006G0042SE002G0042,84AA87
F77843,SP001G0039SE001T0002,89XD67
X88719,SP001G0042SE001G0042,78IS77
D67764,SP002G0042SE001G0042,71MQ67
A81835,SP003G0042SE001G0042,84BJ88
V80839,SP004G0042SE001G0042,71BS66
O90849,SP005G0042SE001G0042,86HV67
D89789,SP006G0042SE001G0042,67BC90
X80833,SP007G0042SE001G0042,76SM72
I82795,SP001G0049SE001G0049,72UO84
U87817,SP002G0049SE001G0049,78NL86
V75806,SP001G0061SE001G0061,69RL78
Z71902,SP001G0067SE001G0067,77LV81
E84843,SP001G0059SE001G0059,67BG73
U68764,SP002G0059SE001G0059,76AP83
A69827,SP001T0058SE022T0058,85LJ73
V77691,SP002T0058SE022T0058,72RF79
G81713,SP003T0058SE022T0058,70LF68
S69653,SP004T0058SE022T0058,74SP68
J89849,SP001T0058SE025T0058,87VQ75
H72835,SP002T0058SE025T0058,70BV80
R79708,SP003T0058SE025T0058,76HP71
D73724,SP005T0058SE025T0058,67AS84
J86869,SP010T0058SE026T0058,81HW87
F90888,SP015T0058SE028T0058,78ZE86
Z65715,SP016T0058SE028T0058,85NU83
K77726,SP017T0058SE028T0058,75PV90
Y89715,SP018T0058SE029T0058,70DH82
F71848,SP019T0058SE029T0058,86NO90
S82718,SP020T0058SE030T0058,85WE77
J68752,SP021T0058SE030T0058,68KW83
B80794,SP022T0058SE030T0058,80PD69
T70678,SP023T0058SE030T0058,76ZZ67
M73691,SP024T0058SE030T0058,72WP71
W79658,SP025T0058SE030T0058,66CJ78
R80841,SP026T0058SE031T0058,75JB65
V84781,SP027T0058SE031T0058,74QJ65
P76665,SP028T0058SE031T0058,72YG88
R71742,SP030T0058SE031T0058,88XF88
S75867,SP031T0058SE031T0058,87CV78
P81762,SP033T0058SE031T0058,90WG70
A74658,SP034T0058SE031T0058,72UG83
A90786,SP035T0058SE032T0058,90UR76
L72858,SP036T0058SE032T0058,65UN80
T86683,SP037T0058SE032T0058,74EU80
S67834,SP038T0058SE032T0058,67MP69
U82859,SP039T0058SE032T0058,74OK88
Y72673,SP040T0058SE032T0058,80UT66
U90875,SP041T0058SE032T0058,81AH79
S67772,SP042T0058SE032T0058,78TM90
I89806,SP001T0058SE033T0058,71HQ83
T72759,SP044T0058SE047T0058,77RC81
D78871,SP045T0058SE047T0058,76NY85
L69717,SP046T0058SE047T0058,65MO68
M88905,SP047T0058SE047T0058,66ZN90
X85855,SP050T0058SE100T0058,86BG71
A77804,SP051T0058SE035T0058,85GD88